// MARK: - adx_amp

ADXAMP_Init = 0x003C6ED8; // type:func
ADXB_CopyExtraBufMono = 0x003C9DA0; // type:func
ADXB_EndDecode = 0x003C9DC0; // type:func
ADXB_ExecOneAdx = 0x003C9F48; // type:func
ADXB_ExecHndl = 0x003CA088; // type:func
ADXB_ExecServer = 0x003CA138; // type:func

// MARK: - adx_bsps

ADX_DecodeInfoSpsd = 0x003CA198; // type:func
ADXB_DecodeHeaderSpsd = 0x003CA2B8; // type:func
ADXB_ExecOneSpsd = 0x003CA3B0; // type:func
ADXB_CheckSpsd = 0x003CA528; // type:func

// MARK: - adx_bwav

ADX_DecodeInfoWav = 0x003CA550; // type:func
ADXB_DecodeHeaderWav = 0x003CA780; // type:func
ADXB_ExecOneWav16 = 0x003CA880; // type:func
ADXB_ExecOneWav8 = 0x003CA9F8; // type:func
ADXB_ExecOneWav4 = 0x003CAB90; // type:func
ADXB_CheckWav = 0x003CAD30; // type:func
ADXB_ExecOneWav = 0x003CAD98; // type:func

// MARK: - adx_crs

ADXCRS_Init = 0x003CADF0; // type:func
ADXCRS_Lock = 0x003CAE00; // type:func
ADXCRS_Unlock = 0x003CAE18; // type:func

// MARK: - adx_dcd

ADX_GetCoefficient = 0x003CAE30; // type:func
ADX_ScanInfoCode = 0x003CAF90; // type:func
ADX_IsAdxFmt = 0x003CB010; // type:func
ADX_DecodeInfo = 0x003CB0B8; // type:func
ADX_DecodeInfoExADPCM2 = 0x003CB1B8; // type:func
ADX_DecodeInfoExVer = 0x003CB238; // type:func
ADX_DecodeInfoExIdly = 0x003CB2B0; // type:func
ADX_DecodeInfoExLoop = 0x003CB3E8; // type:func
ADX_DecodeInfoAinf = 0x003CB648; // type:func
ADX_DecodeFooter = 0x003CB840; // type:func
ADX_CalcHdrInfoLen = 0x003CB8A0; // type:func

// MARK: - adx_dcd3

ADX_SetDecodeSteAsMonoSw = 0x003CB8F8; // type:func
ADX_DecodeMonoFloat = 0x003CB908; // type:func
ADX_DecodeSteFloatAsSte = 0x003CBA78; // type:func
ADX_DecodeSteFloatAsMono = 0x003CBD10; // type:func
ADX_DecodeSteFloat = 0x003CBFB0; // type:func

// MARK: - adx_dcd5

ADX_DecodeMono4 = 0x003CBFF8; // type:func
ADX_DecodeSte4AsMono = 0x003CC1D8; // type:func
ADX_DecodeSte4AsSte = 0x003CC5A0; // type:func
ADX_DecodeSte4 = 0x003CC8E8; // type:func

// MARK: - adx_errs

ADXERR_Init = 0x003CC958; // type:func
ADXERR_Finish = 0x003CC990; // type:func
ADXERR_EntryErrFunc = 0x003CC9C8; // type:func
ADXERR_CallErrFunc1 = 0x003CC9F0; // type:func
ADXERR_CallErrFunc2 = 0x003CCA48; // type:func
ADXERR_ItoA = 0x003CCAB8; // type:func
ADXERR_ItoA2 = 0x003CCBC0; // type:func

// MARK: - adx_fcch

ADXF_Ocbi = 0x003CCC48; // type:func

// MARK: - adx_fini

ADXF_Init = 0x003CCC68; // type:func
ADXF_Finish = 0x003CCD30; // type:func

// MARK: - adx_fs

ADXF_CALC_BYTE2SCT = 0x003CCDF0; // type:func
adxf_SetCmdHstry = 0x003CCE18; // type:func
adxf_wait_1ms = 0x003CCEC8; // type:func
adxf_ChkPrmPt = 0x003CCEF8; // type:func
ADXF_LoadPartition = 0x003CCF40; // type:func
ADXF_LoadPartitionEx = 0x003CCF60; // type:func
ADXF_LoadPartitionNw = 0x003CCFE0; // type:func
ADXF_LoadPartitionFromAfsNw = 0x003CD008; // type:func
ADXF_LoadPartitionFmgLongNw = 0x003CD030; // type:func
ADXF_LoadPartitionFromAfsFmgLongNw = 0x003CD058; // type:func
ADXF_LoadPtNwEx = 0x003CD080; // type:func
ADXF_LoadPtFromAfsNwEx = 0x003CD0C8; // type:func
ADXF_LoadPtFmgLongNwEx = 0x003CD100; // type:func
ADXF_LoadPtFromAfsFmgLongNwEx = 0x003CD148; // type:func
adxf_LoadPtBothNw = 0x003CD180; // type:func
adxf_CloseLdptnwHn = 0x003CD380; // type:func
ADXF_StopPtLd = 0x003CD3D0; // type:func
ADXF_GetPtStat = 0x003CD438; // type:func
ADXF_GetPtStatEx = 0x003CD450; // type:func
ADXF_GetPtinfoSize = 0x003CD830; // type:func
adxf_AllocAdxFs = 0x003CD848; // type:func
adxf_CreateAdxFs = 0x003CD8A0; // type:func
adxf_SetFileInfoEx = 0x003CD930; // type:func
ADXF_Open = 0x003CD9E0; // type:func
adxf_SetAfsFileInfo = 0x003CDA80; // type:func
ADXF_OpenAfs = 0x003CDB58; // type:func
adxf_CloseSjStm = 0x003CDBF8; // type:func
ADXF_Close = 0x003CDC68; // type:func
ADXF_CloseAll = 0x003CDD20; // type:func
adxf_read_sj32 = 0x003CDD80; // type:func
ADXF_ReadSj32 = 0x003CDE80; // type:func
ADXF_ReadSj = 0x003CDF10; // type:func
ADXF_ReadNw32 = 0x003CDF28; // type:func
ADXF_ReadNw = 0x003CE0B8; // type:func
ADXF_Stop = 0x003CE0F8; // type:func
ADXF_StopNw = 0x003CE1E8; // type:func
adxf_ExecOne = 0x003CE2B0; // type:func
ADXF_ExecServer = 0x003CE378; // type:func
ADXF_Seek = 0x003CE3D8; // type:func
ADXF_Tell = 0x003CE4F0; // type:func
ADXF_GetFsizeSct = 0x003CE520; // type:func
ADXF_GetFsizeByte = 0x003CE598; // type:func
ADXF_GetNumReqSct = 0x003CE5B8; // type:func
ADXF_GetNumReadSct = 0x003CE608; // type:func
ADXF_GetStat = 0x003CE638; // type:func
adxf_ChkPrmGfr = 0x003CE668; // type:func
ADXF_GetFnameRange = 0x003CE6E0; // type:func
ADXF_GetFnameRangeEx = 0x003CE708; // type:func
ADXF_GetFnameFromPt = 0x003CE860; // type:func
ADXF_SetOcbiSw = 0x003CE878; // type:func
ADXF_SetReqRdSct = 0x003CE888; // type:func
ADXF_GetStatRead = 0x003CE8C0; // type:func
ADXF_GetFileSize = 0x003CE8F8; // type:func

// MARK: - adx_fsvr

ADXT_ExecFsSvr = 0x003CE910; // type:func
ADXT_ExecFsServer = 0x003CE9B0; // type:func
ADXT_IsActiveFsSvr = 0x003CE9C8; // type:func

// MARK: - adx_inis

ADXT_ConfigVsyncSvr = 0x003CE9E0; // type:func
adxini_rnaerr_cbfn = 0x003CE9F0; // type:func
adxini_lscerr_cbfn = 0x003CEA08; // type:func
ADXT_VsyncProc = 0x003CEA20; // type:func
adxt_exec_main_thrd = 0x003CEA48; // type:func
adxt_exec_main_nothrd = 0x003CEA68; // type:func
adxt_exec_tsvr = 0x003CEA98; // type:func
adxt_exec_fssvr = 0x003CEAB8; // type:func
ADXT_Init = 0x003CEAD8; // type:func
ADXT_ResetLibrary = 0x003CEC58; // type:func
ADXT_Finish = 0x003CEC78; // type:func

// MARK: - adx_lsc

ADXT_EntryFname = 0x003CED48; // type:func
ADXT_EntryAfs = 0x003CEDA8; // type:func
ADXT_StartSeamless = 0x003CEE70; // type:func
ADXT_SetSeamlessLp = 0x003CEF20; // type:func
ADXT_StartFnameLp = 0x003CEF50; // type:func
ADXT_ReleaseSeamless = 0x003CEFD8; // type:func
ADXT_GetNumFiles = 0x003CEFE0; // type:func
ADXT_ResetEntry = 0x003CF018; // type:func


adxm_lock = 0x003CF058; // type:func
adxm_unlock = 0x003CF0E0; // type:func
adxm_goto_svr_border = 0x003CF150; // type:func
adxm_goto_mwidle_border = 0x003CF228; // type:func
adxm_goto_usridle_border = 0x003CF250; // type:func
adxm_safe_trap = 0x003CF278; // type:func
adxm_safe_proc = 0x003CF290; // type:func
adxm_usrvsync_proc = 0x003CF2E8; // type:func
adxm_vsync_proc = 0x003CF380; // type:func
adxm_fs_proc = 0x003CF460; // type:func
adxm_mwidle_proc = 0x003CF540; // type:func
adxm_usridle_proc = 0x003CF650; // type:func
adxm_iWakeupThread = 0x003CF728; // type:func
adxm_WakeupThread = 0x003CF778; // type:func
adxm_SleepThread = 0x003CF7C8; // type:func
adxm_ResumeThread = 0x003CF7E0; // type:func
adxm_SuspendThread = 0x003CF848; // type:func
adxm_SetupSafeThrd = 0x003CF8A8; // type:func
adxm_SetupUsrVsyncThrd = 0x003CF950; // type:func
adxm_SetupVsyncThrd = 0x003CF9F8; // type:func
adxm_SetupFsThrd = 0x003CFA80; // type:func
adxm_SetupMwIdleThrd = 0x003CFB08; // type:func
adxm_SetupUsrIdleThrd = 0x003CFBA0; // type:func
adxm_IsSetupThrdEx = 0x003CFC60; // type:func
ADXM_ExecSvrUsrVsync = 0x003CFC70; // type:func
ADXM_ExecSvrVsync = 0x003CFC88; // type:func
ADXM_ExecSvrFs = 0x003CFCA0; // type:func
ADXM_ExecSvrMain = 0x003CFCB8; // type:func
ADXM_ExecSvrMwIdle = 0x003CFCD0; // type:func
ADXM_ExecSvrUsrIdle = 0x003CFCE8; // type:func
ADXM_ExecSvrAll = 0x003CFD00; // type:func
ADXM_IsSetupThrd = 0x003CFD40; // type:func
ADXM_SetCbErr = 0x003CFD50; // type:func
ADXM_SetupThrd = 0x003CFD68; // type:func
adxm_ShutdownPreProcedure = 0x003CFEE0; // type:func
ADXM_ShutdownThrd = 0x003CFF30; // type:func
adxm_ShutdownUsrIdleThrd = 0x003CFFC8; // type:func
adxm_ShutdownMwIdleThrd = 0x003D0098; // type:func
adxm_ShutdownVsyncThrd = 0x003D0168; // type:func
adxm_ShutdownFsThrd = 0x003D0238; // type:func
adxm_ShutdownUsrVsyncThrd = 0x003D0308; // type:func
adxm_ShutdownSafeThrd = 0x003D03D8; // type:func
ADXM_Lock = 0x003D04A8; // type:func
ADXM_Unlock = 0x003D04C0; // type:func
ADXM_GetLockLevel = 0x003D04D8; // type:func
ADXPS2_ExecVint = 0x003D04E8; // type:func
ADXM_ExecVint = 0x003D0610; // type:func
ADXM_ExecMain = 0x003D0628; // type:func
ADXPS2_ResumeIdleThrd = 0x003D0640; // type:func
ADXPS2_WakeupMainThrd = 0x003D06C8; // type:func
ADXPS2_SleepMainThrd = 0x003D0748; // type:func
ADXM_WaitVsync = 0x003D0770; // type:func
ADXPS2_WaitVsync = 0x003D0790; // type:func
ADXPS2_ExecServerEx = 0x003D07A8; // type:func
ADXPS2_SetupThrd = 0x003D07F0; // type:func
ADXPS2_ShutdownThrd = 0x003D0850; // type:func
ADXPS2_ExecServer = 0x003D0868; // type:func
ADXPS2_Lock = 0x003D08D0; // type:func
ADXPS2_Unlock = 0x003D08E8; // type:func
ADXM_SetupThrdEx = 0x003D0900; // type:func
ADXM_ShutdownThrdEx = 0x003D0AF0; // type:func
ADXM_SetCbUsrVsync = 0x003D0BA0; // type:func
ADXM_SetCbUsrIdle = 0x003D0BC8; // type:func
ADXM_GotoUsrIdleBdr = 0x003D0BF0; // type:func
ADXPS2_SetupVoice = 0x003D0C08; // type:func
ADXPS2_GetNumDataSjtmp = 0x003D0C20; // type:func
ADXPS2_GetNumRoomSjtmp = 0x003D0C60; // type:func
ADXPS2_GetNumDataSjiop = 0x003D0CA0; // type:func
ADXPS2_GetNumRoomSjiop = 0x003D0CD8; // type:func
ADXPS2_RestoreIopSnd = 0x003D0D10; // type:func
ADXPS2_BeginDolbyDigital = 0x003D0D28; // type:func
ADXPS2_EndDolbyDigital = 0x003D0D40; // type:func
ADXPS2_SetStmType = 0x003D0D58; // type:func
ADXRNA_Init = 0x003D0D70; // type:func
ADXRNA_Finish = 0x003D0D88; // type:func
ADXRNA_EntryErrFunc = 0x003D0DA0; // type:func
ADXRNA_Create = 0x003D0DA8; // type:func
ADXRNA_Destroy = 0x003D0DC0; // type:func
ADXRNA_Start = 0x003D0DF8; // type:func
ADXRNA_Stop = 0x003D0E10; // type:func
ADXRNA_SetTransSw = 0x003D0E28; // type:func
ADXRNA_SetPlaySw = 0x003D0E40; // type:func
ADXRNA_GetTime = 0x003D0E58; // type:func
ADXRNA_GetNumData = 0x003D0E70; // type:func
ADXRNA_GetNumRoom = 0x003D0E88; // type:func
ADXRNA_GetStat = 0x003D0EA0; // type:func
ADXRNA_ExecServer = 0x003D0ED8; // type:func
ADXRNA_SetStartSmpl = 0x003D0EF0; // type:func
ADXRNA_SetNumChan = 0x003D0F08; // type:func
ADXRNA_SetSfreq = 0x003D0F20; // type:func
ADXRNA_SetOutVol = 0x003D0F38; // type:func
ADXRNA_SetOutPan = 0x003D0F50; // type:func
ADXRNA_SetOutBalance = 0x003D0F68; // type:func
ADXRNA_SetBitPerSmpl = 0x003D0F80; // type:func
ADXRNA_GetSfreq = 0x003D0F98; // type:func
ADXRNA_GetOutVol = 0x003D0FB0; // type:func
ADXRNA_GetOutPan = 0x003D0FC8; // type:func
ADXRNA_GetOutBalance = 0x003D0FE0; // type:func
ADXRNA_GetBitPerSmpl = 0x003D0FF8; // type:func
ADXRNA_DiscardData = 0x003D1010; // type:func
ADXRNA_ClearBuf = 0x003D1028; // type:func
ADXRNA_SetPcmType = 0x003D1030; // type:func
ADXRNA_SetTotalNumSmpl = 0x003D1038; // type:func
ADXRNA_SetWavFname = 0x003D1040; // type:func
ADXRNA_PauseAll = 0x003D1048; // type:func
ADXRNA_GetStatPauseAll = 0x003D1060; // type:func
ADXRNA_SetStmHdInfo = 0x003D1078; // type:func
ADXSJD_Init = 0x003D1098; // type:func
ADXSJD_Finish = 0x003D10C8; // type:func
adxsjd_clear = 0x003D10F0; // type:func
ADXSJD_Create = 0x003D1128; // type:func
ADXSJD_Destroy = 0x003D12A0; // type:func
ADXSJD_GetStat = 0x003D1300; // type:func
ADXSJD_SetInSj = 0x003D1308; // type:func
ADXSJD_SetOutSj = 0x003D1348; // type:func
ADXSJD_SetMaxDecSmpl = 0x003D1358; // type:func
ADXSJD_TermSupply = 0x003D1398; // type:func
ADXSJD_Start = 0x003D13C8; // type:func
ADXSJD_Stop = 0x003D13F8; // type:func
adxsjd_decode_prep = 0x003D1428; // type:func
adxsjd_get_wr = 0x003D16A0; // type:func
adxsjd_decexec_start = 0x003D17C0; // type:func
adxsjd_decexec_end = 0x003D1B28; // type:func
adxsjd_decexec_extra = 0x003D1CF0; // type:func
adxsjd_decode_exec = 0x003D1D80; // type:func
ADXSJD_ExecHndl = 0x003D1E28; // type:func
ADXSJD_ExecServer = 0x003D1E68; // type:func
ADXSJD_GetDecDtLen = 0x003D1EC8; // type:func
ADXSJD_GetDecNumSmpl = 0x003D1ED0; // type:func
ADXSJD_SetDecPos = 0x003D1ED8; // type:func
ADXSJD_GetDecPos = 0x003D1EE0; // type:func
ADXSJD_SetLnkSw = 0x003D1EE8; // type:func
ADXSJD_GetLnkSw = 0x003D1EF0; // type:func
ADXSJD_SetExtString = 0x003D1EF8; // type:func
ADXSJD_SetDefExtString = 0x003D1F10; // type:func
ADXSJD_EntryFltFunc = 0x003D1F28; // type:func
ADXSJD_EntryTrapFunc = 0x003D1F38; // type:func
ADXSJD_SetTrapNumSmpl = 0x003D1F48; // type:func
ADXSJD_GetTrapNumSmpl = 0x003D1F50; // type:func
ADXSJD_SetTrapCnt = 0x003D1F58; // type:func
ADXSJD_GetTrapCnt = 0x003D1F60; // type:func
ADXSJD_SetTrapDtLen = 0x003D1F68; // type:func
ADXSJD_GetTrapDtLen = 0x003D1F70; // type:func
ADXSJD_GetFormat = 0x003D1F78; // type:func
ADXSJD_GetSfreq = 0x003D1F90; // type:func
ADXSJD_GetNumChan = 0x003D1FA8; // type:func
ADXSJD_GetOutBps = 0x003D1FC0; // type:func
ADXSJD_GetBlkSmpl = 0x003D1FD8; // type:func
ADXSJD_GetBlkLen = 0x003D1FF0; // type:func
ADXSJD_GetTotalNumSmpl = 0x003D2008; // type:func
ADXSJD_GetCof = 0x003D2020; // type:func
ADXSJD_GetNumLoop = 0x003D2038; // type:func
ADXSJD_GetLpInsNsmpl = 0x003D2050; // type:func
ADXSJD_GetLpStartPos = 0x003D2068; // type:func
ADXSJD_GetLpStartOfst = 0x003D2080; // type:func
ADXSJD_GetLpEndPos = 0x003D20B0; // type:func
ADXSJD_GetLpEndOfst = 0x003D20C8; // type:func
ADXSJD_GetAinfLen = 0x003D20E0; // type:func
ADXSJD_GetDefOutVol = 0x003D20F8; // type:func
ADXSJD_GetDefPan = 0x003D2150; // type:func
ADXSJD_GetDataId = 0x003D21B8; // type:func
ADXSJD_GetHdrLen = 0x003D2210; // type:func
ADXSJD_GetFmtBps = 0x003D2218; // type:func
ADXSJD_GetSpsdInfo = 0x003D2230; // type:func
ADXSJD_TakeSnapshot = 0x003D2238; // type:func
ADXSJD_RestoreSnapshot = 0x003D2250; // type:func
ADXT_SetupRtimeNumStm = 0x003D2268; // type:func
ADXT_SetupNrmlNumStm = 0x003D2278; // type:func
ADXSTM_Init = 0x003D2298; // type:func
ADXSTM_Reset = 0x003D22C8; // type:func
ADXSTM_Finish = 0x003D22D0; // type:func
ADXSTMF_SetupHandleMember = 0x003D22D8; // type:func
ADXSTMF_CreateCvfsRt = 0x003D23E0; // type:func
ADXSTMF_CreateCvfs = 0x003D24B0; // type:func
ADXSTM_Create = 0x003D2580; // type:func
ADXSTM_Destroy = 0x003D25C8; // type:func
ADXSTM_BindFileNw = 0x003D2620; // type:func
ADXSTM_BindFile = 0x003D2698; // type:func
ADXSTM_ReleaseFileNw = 0x003D26D0; // type:func
ADXSTM_ReleaseFile = 0x003D2710; // type:func
ADXSTM_IsOpenedFile = 0x003D2760; // type:func
ADXSTM_GetStat = 0x003D2768; // type:func
ADXSTM_Seek = 0x003D2770; // type:func
ADXSTM_Tell = 0x003D2790; // type:func
adxstm_start_sub = 0x003D27A8; // type:func
ADXSTM_Start = 0x003D27E0; // type:func
ADXSTM_Start2 = 0x003D2820; // type:func
ADXSTM_StopNw = 0x003D2868; // type:func
ADXSTM_Stop = 0x003D28D0; // type:func
ADXSTM_EntryEosFunc = 0x003D2920; // type:func
ADXSTM_SetEos = 0x003D2930; // type:func
adxstm_sj_internal_error = 0x003D2948; // type:func
adxstmf_stat_exec = 0x003D2960; // type:func
ADXSTMF_ExecHndl = 0x003D2CA0; // type:func
ADXSTM_ExecServer = 0x003D2E70; // type:func
ADXSTM_GetCurOfst = 0x003D2EF0; // type:func
ADXSTM_GetBufSize = 0x003D2F20; // type:func
ADXSTM_GetSj = 0x003D2F38; // type:func
ADXSTM_SetBufSize = 0x003D2F40; // type:func
ADXSTM_SetReqRdSize = 0x003D2F50; // type:func
ADXSTM_EntryErrFunc = 0x003D2F60; // type:func
ADXSTM_GetFileLen = 0x003D2F68; // type:func
ADXSTM_GetFileSct = 0x003D2F70; // type:func
ADXSTM_SetPause = 0x003D2F78; // type:func
ADXSTM_GetPause = 0x003D2F80; // type:func
ADXSTM_GetCvdfsStat = 0x003D2F88; // type:func
ADXSTM_GetFad = 0x003D2FB8; // type:func
ADXSTM_GetFsizeSct = 0x003D2FC8; // type:func
ADXSTM_GetFsizeByte = 0x003D3020; // type:func
ADXSTM_SetSj = 0x003D3050; // type:func
ADXSTM_SetRdSct = 0x003D30D0; // type:func
ADXSTM_SetOfst = 0x003D30E0; // type:func
ADXT_SetNumRetry = 0x003D3100; // type:func
ADXSTM_GetReadFlg = 0x003D3110; // type:func
ADXSTM_OpenCvfs = 0x003D3118; // type:func
adxps2_err_dvd = 0x003D31A0; // type:func
ADXPS2_SetupDvdFs = 0x003D31B8; // type:func
ADXPS2_LoadFcacheDvd = 0x003D32C0; // type:func
ADXPS2_SetFcacheDvd = 0x003D3320; // type:func
ADXPS2_SetRdModeDvd = 0x003D3388; // type:func
ADXPS2_IsExistFcacheDvd = 0x003D33F0; // type:func
ADXPS2_SetDvdLayer = 0x003D3408; // type:func
ADXPS2_GetDvdLayer = 0x003D3420; // type:func
ADXPS2_SetDvdSeekPos = 0x003D3438; // type:func
adxps2_err_host = 0x003D3450; // type:func
ADXPS2_SetupHostFs = 0x003D3468; // type:func
ADXPS2_LoadFcacheHost = 0x003D3558; // type:func
ADXPS2_IsExistFcacheHost = 0x003D35A8; // type:func
ADXPS2_SetRdModeHost = 0x003D35C0; // type:func
adxt_disp_rna_stat = 0x003D3610; // type:func
ADXT_Create = 0x003D3710; // type:func
ADXT_Create3D = 0x003D3A28; // type:func
adxt_detach_ahx = 0x003D3A80; // type:func
adxt_detach_ac3 = 0x003D3AA8; // type:func
adxt_detach_pl2 = 0x003D3AD0; // type:func
ADXT_Destroy = 0x003D3AF8; // type:func
ADXT_DestroyAll = 0x003D3CD0; // type:func
ADXT_CloseAllHandles = 0x003D3D30; // type:func
adxt_start_sj = 0x003D3D48; // type:func
adxt_start_stm = 0x003D3E38; // type:func
ADXT_StartSj = 0x003D3F00; // type:func
ADXT_StopWithoutLsc = 0x003D3F88; // type:func
ADXT_Stop = 0x003D4028; // type:func
ADXT_GetStat = 0x003D40E8; // type:func
ADXT_SetTimeMode = 0x003D4118; // type:func
ADXT_GetTimeSfreq = 0x003D4150; // type:func
ADXT_GetTimeSfreq2 = 0x003D4218; // type:func
adxt_time_adjust_trap = 0x003D4338; // type:func
ADXT_GetTime = 0x003D4350; // type:func
ADXT_GetTimeReal = 0x003D4648; // type:func
ADXT_GetNumSmpl = 0x003D4698; // type:func
ADXT_GetSfreq = 0x003D46E8; // type:func
ADXT_GetNumChan = 0x003D4738; // type:func
ADXT_GetHdrLen = 0x003D4788; // type:func
ADXT_GetFmtBps = 0x003D47D8; // type:func
ADXT_SetOutPan = 0x003D4828; // type:func
ADXT_GetOutPan = 0x003D48E0; // type:func
ADXT_SetOutBalance = 0x003D4920; // type:func
ADXT_GetOutBalance = 0x003D4978; // type:func
ADXT_SetOutVol = 0x003D49A8; // type:func
ADXT_GetOutVol = 0x003D4A10; // type:func
ADXT_GetDefOutVol = 0x003D4A40; // type:func
ADXT_GetDefOutPan = 0x003D4A60; // type:func
ADXT_GetDataId = 0x003D4A80; // type:func
ADXT_SetDefSvrFreq = 0x003D4A98; // type:func
ADXT_SetSvrFreq = 0x003D4AA8; // type:func
ADXT_SetReloadTime = 0x003D4AD8; // type:func
ADXT_SetReloadSct = 0x003D4B68; // type:func
ADXT_GetNumSctIbuf = 0x003D4B98; // type:func
ADXT_GetNumSmplObuf = 0x003D4BF8; // type:func
ADXT_GetIbufRemainTime = 0x003D4C60; // type:func
ADXT_IsIbufSafety = 0x003D4D48; // type:func
ADXT_SetAutoRcvr = 0x003D4DB8; // type:func
ADXT_IsCompleted = 0x003D4DC0; // type:func
